,species_taxid,prev_index,isolation_source,287,562,1772,1773
0,,,,Pseudomonas aeruginosa,Escherichia coli,Mycolicibacterium smegmatis,Mycobacterium tuberculosis
Mycobacterium phage Legendre,1327951,1020,the material of sarcoid patients,0,0,1,1
Mycobacterium phage Clark,1327955,1023,the material of sarcoid patients,0,0,1,1
Mycobacterium phage DNAIII,1327950,1019,the material of sarcoid patients,0,0,1,1
Escherichia phage DN1,2024003,3347,lysate of batch-culture of recombinant E. coli BL21 (DE3),0,1,0,0
Pseudomonas phage vB_Pae_CF81b,2563595,6423,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF81a,2563594,6422,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF79a,2563593,6421,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF78a,2563592,6420,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF77b,2563591,6419,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF74b,2563589,6418,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF74a,2563588,6417,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF69a,2563586,6416,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF67a,2563585,6415,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF65b,2563584,6414,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF65a,2563583,6413,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF63a,2563582,6412,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF60a,2563581,6411,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF5a,2563580,6410,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF57b,2563579,6409,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF57a,2563578,6408,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF55b,2563577,6407,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF54a,2563575,6406,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF53c,2563574,6405,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF53b,2563573,6404,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF53a,2563572,6403,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF3a,2563569,6402,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF34a,2563568,6401,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF28b,2563567,6400,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF28a,2563566,6399,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF24b,2563565,6398,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF24a,2563564,6397,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF23b,2563563,6396,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF23a,2563562,6395,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF213b,2563561,6394,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF213a,2563560,6393,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF208a,2563559,6392,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF183b,2563558,6391,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF183a,2563557,6390,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF177c,2563556,6389,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF177b,2563555,6388,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF177a,2563554,6387,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF165a,2563552,6386,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF145a,2563551,6385,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF140a,2563550,6384,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF136b,2563549,6383,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF136a,2563548,6382,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF127b,2563547,6381,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF127a,2563546,6380,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF126a,2563544,6379,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF125a,2563543,6378,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF124b,2563542,6377,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF121c,2563541,6376,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF121b,2563540,6375,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF121a,2563539,6374,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF118c,2563538,6373,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF118b,2563537,6372,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_CF118a,2563536,6371,lung of cystic fibrosis patients,1,0,0,0
Pseudomonas phage vB_Pae_BR58b,2563534,6370,lung of bronchiectasis patients,1,0,0,0
Pseudomonas phage vB_Pae_BR58a,2563533,6369,lung of bronchiectasis patients,1,0,0,0
Pseudomonas phage vB_Pae_BR52b,2563532,6368,lung of bronchiectasis patients,1,0,0,0
Pseudomonas phage vB_Pae_BR52a,2563531,6367,lung of bronchiectasis patients,1,0,0,0
Pseudomonas phage vB_Pae_BR327a,2563530,6366,lung of bronchiectasis patients,1,0,0,0
Pseudomonas phage vB_Pae_BR326a,2563529,6365,lung of bronchiectasis patients,1,0,0,0
Pseudomonas phage vB_Pae_BR322a,2563528,6364,lung of bronchiectasis patients,1,0,0,0
Pseudomonas phage vB_Pae_BR320a,2563527,6363,lung of bronchiectasis patients,1,0,0,0
Pseudomonas phage vB_Pae_BR319b,2563526,6362,lung of bronchiectasis patients,1,0,0,0
Pseudomonas phage vB_Pae_BR313c,2563524,6360,lung of bronchiectasis patients,1,0,0,0
Pseudomonas phage vB_Pae_BR313b,2563523,6359,lung of bronchiectasis patients,1,0,0,0
Pseudomonas phage vB_Pae_BR313a,2563522,6358,lung of bronchiectasis patients,1,0,0,0
Pseudomonas phage vB_Pae_BR299a,2563521,6357,lung of bronchiectasis patients,1,0,0,0
Pseudomonas phage vB_Pae_BR243b,2563519,6356,lung of bronchiectasis patients,1,0,0,0
Pseudomonas phage vB_Pae_BR243a,2563518,6355,lung of bronchiectasis patients,1,0,0,0
Pseudomonas phage vB_Pae_BR233a,2563517,6354,lung of bronchiectasis patients,1,0,0,0
Pseudomonas phage vB_Pae_BR228a,2563516,6353,lung of bronchiectasis patients,1,0,0,0
Pseudomonas phage vB_Pae_BR213a,2563515,6352,lung of bronchiectasis patients,1,0,0,0
Pseudomonas phage vB_Pae_BR208a,2563514,6351,lung of bronchiectasis patients,1,0,0,0
Pseudomonas phage vB_Pae_BR205a,2563513,6350,lung of bronchiectasis patients,1,0,0,0
Pseudomonas phage vB_Pae_BR204a,2563511,6349,lung of bronchiectasis patients,1,0,0,0
Pseudomonas phage vB_Pae_BR201a,2563510,6348,lung of bronchiectasis patients,1,0,0,0
Pseudomonas phage vB_Pae_BR200a,2563509,6347,lung of bronchiectasis patients,1,0,0,0
Pseudomonas phage vB_Pae_BR197a,2563508,6346,lung of bronchiectasis patients,1,0,0,0
Pseudomonas phage vB_Pae_BR181a,2563507,6345,lung of bronchiectasis patients,1,0,0,0
Pseudomonas phage vB_Pae_BR178a,2563506,6344,lung of bronchiectasis patients,1,0,0,0
Pseudomonas phage vB_Pae_BR161c,2563503,6343,lung of bronchiectasis patients,1,0,0,0
Pseudomonas phage vB_Pae_BR161b,2563502,6342,lung of bronchiectasis patients,1,0,0,0
Pseudomonas phage vB_Pae_BR161a,2563501,6341,lung of bronchiectasis patients,1,0,0,0
Pseudomonas phage vB_Pae_BR153a,2563500,6340,lung of bronchiectasis patients,1,0,0,0
Pseudomonas phage vB_Pae_BR150a,2563499,6339,lung of bronchiectasis patients,1,0,0,0
Pseudomonas phage vB_Pae_BR144a,2563498,6338,lung of bronchiectasis patients,1,0,0,0
Pseudomonas phage vB_Pae_BR143a,2563497,6337,lung of bronchiectasis patients,1,0,0,0
Pseudomonas phage vB_Pae_BR141d,2563496,6336,lung of bronchiectasis patients,1,0,0,0
Pseudomonas phage vB_Pae_BR141c,2563495,6335,lung of bronchiectasis patients,1,0,0,0
Pseudomonas phage vB_Pae_BR141b,2563494,6334,lung of bronchiectasis patients,1,0,0,0
Pseudomonas phage vB_Pae_BR141a,2563493,6333,lung of bronchiectasis patients,1,0,0,0
Pseudomonas phage vB_Pae_BR123a,2563491,6331,lung of bronchiectasis patients,1,0,0,0
Pseudomonas phage vB_Pae_BR133a,2563492,6332,lung of bronchiectasis patients,1,0,0,0
