,species_taxid,prev_index,isolation_source,1464,1684,303541,1218507,1218506,1196095,1218493,29447,138072,638,1872640,337255,549,347,1873498,1392,55211,2138,1912315,158836,1560201,1510574,1465,13689,1071053,1358,689844,587,65700
0,,,,Paenibacillus larvae,Bifidobacterium asteroides,Lactobacillus apis,Lactobacillus melliventris,Lactobacillus kimbladii,Gilliamella apicola,Lactobacillus kullabergensis,Xanthomonas albilineans,Candidatus Hamiltonella defensa,Arsenophonus nasoniae,Arsenophonus sp.,Candidatus Arsenophonus arthropodicus,Pantoea agglomerans,Xanthomonas oryzae,Hafnia sp.,Bacillus anthracis,Erwinia persicina,Spiroplasma poulsonii,Morganella sp. (in: enterobacteria),Enterobacter hormaechei,Erwinia iniecta,Rahnella woolbedingensis,Brevibacillus laterosporus,Sphingomonas paucimobilis,Virgibacillus halotolerans,Lactococcus lactis,Wolbachia endosymbiont of Simulium squamosum,Providencia rettgeri,Erwinia tracheiphila
Paenibacillus phage phiERICV,1959007,3031,foul brood,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paenibacillus phage Pahemo,2835998,9449,AFB-infected honey bee hive frame,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paenibacillus phage Norbert,2835997,9448,AFB-infected honey bee hive frame,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paenibacillus phage Neutron,2835995,9447,AFB-infected honey bee hive frame,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paenibacillus phage Mock2,2835994,9446,AFB-infected honey bee hive frame,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paenibacillus phage JackPlaque,2835993,9445,AFB-infected honey bee hive frame,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paenibacillus phage Hobie,2835992,9444,AFB-infected honey bee hive frame,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paenibacillus phage Dash,2985613,12721,Wax,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paenibacillus phage AlexiD,2835987,9441,AFB infected honey bee hive frame,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paenibacillus phage Bohemia,2835989,9443,AFB infected honey bee hive frame,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caudoviricetes sp.,2832643,9371,Apis Mellifera,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bifidobacterium phage BlindUri1,2713249,7740,honeybee gut,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bifidobacterium phage BlindBasel1,2713248,7739,honeybee gut,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bifidobacterium phage BitterVaud1,2713247,7738,honeybee gut,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bifidobacterium phage BadAztec4,2713245,7736,honeybee gut,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bifidobacterium phage BigBern1,2713246,7737,honeybee gut,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xanthomonas phage Usaquen,2822581,9316,insects extract,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xanthomonas phage Soumapaz,2822584,9319,insects extract,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xanthomonas phage Olaya,2822579,9314,insects extract,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xanthomonas phage Bolivar,2822580,9315,insects extract,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xanthomonas phage Fontebon,2822583,9318,insects extract,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteriophage APSE,1249500,14085,insect host Sitobion avenae,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xanthomonas phage N1,2879808,10278,termite,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xanthomonas phage N3,2876880,10226,termite,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pantoea phage Nifs112,2894289,10391,Insect gut,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pantoea phage Nufs112,2894290,10392,Insect gut,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hafnia phage Pocis76,2831174,9348,insect gut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hafnia phage Pocitis76,2900313,10576,insect gut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacillus phage Wip2,663238,14726,Eisenia fetida gut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacillus phage Wip4,663236,14712,Eisenia fetida intestinal tract,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Providencia phage vB_PreS-PatoteraRojo,2761108,8424,worm farm effluent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Morganella phage Mecenats66,2900353,10583,Insect gut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Lactococcus phage Nocturne116,2831179,9352,insect gut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Erwinia phage Midgardsormr38,2663326,7254,insect gut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Erwinia phage Gungnir39,2910783,10709,insect gut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Erwinia phage FBB1,2776772,8652,spotted cucumber beetle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Enterobacter phage Phc,2866804,9999,isolated from the intestine of housefly larvae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Cystoviridae sp.,2584979,6550,Apis Mellifera,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteriophage APSE-4,568990,14508,Aphis craccivora,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brevibacillus phage Sundance,1691958,1877,honeybee debris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Wolbachia phage sr1WOdamA,1969991,3100,Simulium squamosum (E) larval BAC library,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Virgibacillus phage Mimir87,2530052,5488,insect gut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Spiroplasma phage MaM-2019a,2585741,6553,Drosophila melanogaster (whole fly),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Rahnella phage Sarma103,2910780,10708,insect gut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Sphingomonas phage PAU,1150991,700,silkworms,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
