,superkingdom,phylum,class,order,family,genus,species
562,2.0,1224.0,1236.0,91347.0,543.0,561.0,562.0
666,2.0,1224.0,1236.0,135623.0,641.0,662.0,666.0
54571,2.0,201174.0,1760.0,85011.0,2062.0,1883.0,54571.0
1423,2.0,1239.0,91061.0,1385.0,186817.0,1386.0,1423.0
1409,2.0,1239.0,91061.0,1385.0,186817.0,1386.0,1409.0
1888,2.0,201174.0,1760.0,85011.0,2062.0,1883.0,1888.0
1902,2.0,201174.0,1760.0,85011.0,2062.0,1883.0,1902.0
1313,2.0,1239.0,91061.0,186826.0,1300.0,1301.0,1313.0
287,2.0,1224.0,1236.0,72274.0,135621.0,286.0,287.0
28901,2.0,1224.0,1236.0,91347.0,543.0,590.0,28901.0
1491,2.0,1239.0,186801.0,186802.0,31979.0,1485.0,1491.0
1584,2.0,1239.0,91061.0,186826.0,33958.0,1578.0,1584.0
1359,2.0,1239.0,91061.0,186826.0,1300.0,1357.0,1359.0
1596,2.0,1239.0,91061.0,186826.0,33958.0,1578.0,1596.0
92706,2.0,201174.0,1760.0,85007.0,1653.0,1716.0,92706.0
1772,2.0,201174.0,1760.0,85007.0,1762.0,1866885.0,1772.0
1773,2.0,201174.0,1760.0,85007.0,1762.0,1763.0,1773.0
64713,2157.0,28890.0,183963.0,1644055.0,1963271.0,56688.0,64713.0
2248,2157.0,28890.0,183963.0,1644055.0,1963271.0,56688.0,2248.0
1314,2.0,1239.0,91061.0,186826.0,1300.0,1301.0,1314.0
1597,2.0,1239.0,91061.0,186826.0,33958.0,2759736.0,1597.0
1582,2.0,1239.0,91061.0,186826.0,33958.0,2759736.0,1582.0
1639,2.0,1239.0,91061.0,1385.0,186820.0,1637.0,1639.0
1358,2.0,1239.0,91061.0,186826.0,1300.0,1357.0,1358.0
2108,2.0,544448.0,31969.0,2085.0,2092.0,2093.0,2108.0
2148,2.0,544448.0,31969.0,186329.0,2146.0,2147.0,2148.0
34,2.0,2818505.0,32015.0,29.0,31.0,32.0,34.0
1396,2.0,1239.0,91061.0,1385.0,186817.0,1386.0,1396.0
1280,2.0,1239.0,91061.0,1385.0,90964.0,1279.0,1280.0
1308,2.0,1239.0,91061.0,186826.0,1300.0,1301.0,1308.0
2111,2.0,544448.0,,2790996.0,2895623.0,2895509.0,2111.0
145263,2157.0,28890.0,183925.0,2158.0,2159.0,145260.0,145263.0
145262,2157.0,28890.0,183925.0,2158.0,2159.0,145260.0,145262.0
817,2.0,976.0,200643.0,171549.0,815.0,816.0,817.0
384,2.0,1224.0,28211.0,356.0,82115.0,379.0,384.0
630,2.0,1224.0,1236.0,91347.0,1903411.0,629.0,630.0
13769,2157.0,28890.0,183963.0,1644060.0,1644061.0,63742.0,13769.0
691,2.0,1224.0,1236.0,135623.0,641.0,662.0,691.0
339,2.0,1224.0,1236.0,135614.0,32033.0,338.0,339.0
670,2.0,1224.0,1236.0,135623.0,641.0,662.0,670.0
33959,2.0,1239.0,91061.0,186826.0,33958.0,1578.0,33959.0
674,2.0,1224.0,1236.0,135623.0,641.0,662.0,674.0
959,2.0,3018035.0,3031418.0,213481.0,213483.0,958.0,959.0
47715,2.0,1239.0,91061.0,186826.0,33958.0,2759736.0,47715.0
43080,2157.0,28889.0,183924.0,2281.0,118883.0,2284.0,43080.0
28037,2.0,1239.0,91061.0,186826.0,1300.0,1301.0,28037.0
2242,2157.0,28890.0,183963.0,2235.0,2236.0,2239.0,2242.0
382,2.0,1224.0,28211.0,356.0,82115.0,28105.0,382.0
1247,2.0,1239.0,91061.0,186826.0,33958.0,46254.0,1247.0
33913,2.0,201174.0,1760.0,85010.0,2070.0,1851.0,33913.0
2133,2.0,544448.0,31969.0,186328.0,2131.0,2132.0,2133.0
2134,2.0,544448.0,31969.0,186328.0,2131.0,2132.0,2134.0
669,2.0,1224.0,1236.0,135623.0,641.0,662.0,669.0
1502,2.0,1239.0,186801.0,186802.0,31979.0,1485.0,1502.0
564,2.0,1224.0,1236.0,91347.0,543.0,561.0,564.0
303,2.0,1224.0,1236.0,72274.0,135621.0,286.0,303.0
599,2.0,1224.0,1236.0,91347.0,543.0,590.0,599.0
1785,2.0,201174.0,1760.0,85007.0,1762.0,1763.0,1785.0
1810,2.0,201174.0,1760.0,85007.0,1762.0,1866885.0,1810.0
47853,2.0,201174.0,1760.0,85008.0,28056.0,1873.0,47853.0
219305,2.0,201174.0,1760.0,85008.0,28056.0,1873.0,219305.0
85991,2.0,204428.0,204429.0,51291.0,809.0,810.0,85991.0
83554,2.0,204428.0,204429.0,51291.0,809.0,810.0,83554.0
83555,2.0,204428.0,204429.0,51291.0,809.0,810.0,83555.0
83556,2.0,204428.0,204429.0,51291.0,809.0,810.0,83556.0
83557,2.0,204428.0,204429.0,51291.0,809.0,810.0,83557.0
60550,2.0,1224.0,28216.0,80840.0,119060.0,32008.0,60550.0
714,2.0,1224.0,1236.0,135625.0,712.0,416916.0,714.0
563177,2157.0,28889.0,183924.0,2281.0,118883.0,12914.0,563177.0
12915,2157.0,28889.0,183924.0,2281.0,118883.0,12914.0,12915.0
1131,2.0,1117.0,3028117.0,1890424.0,1890426.0,1129.0,1131.0
32051,2.0,1117.0,3028117.0,1890424.0,1890426.0,1129.0,32051.0
329,2.0,1224.0,28216.0,80840.0,119060.0,48736.0,329.0
2288,2157.0,28889.0,183924.0,2281.0,118883.0,2284.0,2288.0
1220,2.0,1117.0,3028117.0,1890424.0,2881426.0,1218.0,1220.0
1219,2.0,1117.0,3028117.0,1890424.0,2881426.0,1218.0,1219.0
2881428,2.0,1117.0,3028117.0,1890424.0,2881426.0,2881427.0,2881428.0
2287,2157.0,28889.0,183924.0,2281.0,118883.0,2100760.0,2287.0
1126,2.0,1117.0,3028117.0,1118.0,1890449.0,1125.0,1126.0
46610,2.0,200940.0,3031651.0,3031668.0,213422.0,28231.0,46610.0
207809,2157.0,28889.0,183924.0,2281.0,118883.0,2284.0,207809.0
239,2.0,976.0,117743.0,200644.0,49546.0,237.0,239.0
314564,2157.0,28889.0,183924.0,2281.0,118883.0,12914.0,314564.0
315458,2157.0,28889.0,183924.0,2281.0,118883.0,12914.0,315458.0
29387,2.0,1239.0,91061.0,1385.0,90964.0,1279.0,29387.0
28169,2.0,1224.0,1236.0,135623.0,641.0,662.0,28169.0
2055,2.0,201174.0,1760.0,85007.0,85026.0,2053.0,2055.0
645,2.0,1224.0,1236.0,135624.0,84642.0,642.0,645.0
51589,2157.0,28890.0,183963.0,2235.0,1963268.0,2237.0,51589.0
1642,2.0,1239.0,91061.0,1385.0,186820.0,1637.0,1642.0
40324,2.0,1224.0,1236.0,135614.0,32033.0,40323.0,40324.0
95486,2.0,1224.0,28216.0,80840.0,119060.0,32008.0,95486.0
152480,2.0,1224.0,28216.0,80840.0,119060.0,32008.0,152480.0
28450,2.0,1224.0,28216.0,80840.0,119060.0,32008.0,28450.0
102235,2.0,1117.0,3028117.0,1118.0,2815910.0,102234.0,102235.0
32046,2.0,1117.0,3028117.0,1890424.0,1890426.0,1129.0,32046.0
2024383,2.0,200783.0,187857.0,32069.0,64898.0,75905.0,2024383.0
138072,2.0,1224.0,1236.0,91347.0,543.0,568987.0,138072.0
1392,2.0,1239.0,91061.0,1385.0,186817.0,1386.0,1392.0
232348,2.0,1117.0,3028117.0,1890424.0,1890426.0,1129.0,232348.0
340407,2.0,1239.0,91061.0,1385.0,186817.0,129337.0,340407.0
471223,2.0,1239.0,91061.0,1385.0,186817.0,129337.0,471223.0
544556,2.0,1239.0,91061.0,1385.0,186817.0,129337.0,544556.0
550542,2.0,1239.0,91061.0,1385.0,186817.0,129337.0,550542.0
1426,2.0,1239.0,91061.0,1385.0,186817.0,1906945.0,1426.0
33941,2.0,1239.0,91061.0,1385.0,186817.0,129337.0,33941.0
632,2.0,1224.0,1236.0,91347.0,1903411.0,629.0,632.0
63612,2.0,1224.0,1236.0,91347.0,2812006.0,84565.0,63612.0
75985,2.0,1224.0,1236.0,135625.0,712.0,75984.0,75985.0
274,2.0,1297.0,188787.0,68933.0,188786.0,270.0,274.0
1307,2.0,1239.0,91061.0,186826.0,1300.0,1301.0,1307.0
1334,2.0,1239.0,91061.0,186826.0,1300.0,1301.0,1334.0
29292,2157.0,28890.0,183968.0,2258.0,2259.0,2260.0,29292.0
47253,2.0,1117.0,3028117.0,2881377.0,1890438.0,47251.0,47253.0
1184,2.0,1117.0,3028117.0,2881377.0,1890438.0,47251.0,1184.0
292,2.0,1224.0,28216.0,80840.0,119060.0,32008.0,292.0
269667,2157.0,28889.0,183924.0,2281.0,118883.0,12914.0,269667.0
1613,2.0,1239.0,91061.0,186826.0,33958.0,2742598.0,1613.0
1351,2.0,1239.0,91061.0,186826.0,81852.0,1350.0,1351.0
166310,2.0,1117.0,3028117.0,1890424.0,1890426.0,1129.0,166310.0
166321,2.0,1117.0,3028117.0,1890424.0,1890426.0,1129.0,166321.0
59932,2.0,1117.0,3028117.0,1890424.0,1890426.0,1129.0,59932.0
166313,2.0,1117.0,3028117.0,1890424.0,1890426.0,1129.0,166313.0
166314,2.0,1117.0,3028117.0,1890424.0,1890426.0,1129.0,166314.0
151262,2.0,201174.0,1760.0,85006.0,85023.0,33882.0,151262.0
1428,2.0,1239.0,91061.0,1385.0,186817.0,1386.0,1428.0
192,2.0,1224.0,28211.0,204441.0,2829815.0,191.0,192.0
280483,2.0,1224.0,1236.0,135622.0,267889.0,1518149.0,280483.0
738,2.0,1224.0,1236.0,135625.0,712.0,2094023.0,738.0
89184,2.0,1224.0,28211.0,204455.0,2854170.0,97050.0,89184.0
52598,2.0,1224.0,28211.0,204455.0,2854170.0,60136.0,52598.0
518068,2157.0,28889.0,183924.0,2281.0,118883.0,12914.0,518068.0
1288,2.0,1239.0,91061.0,1385.0,90964.0,1279.0,1288.0
582,2.0,1224.0,1236.0,91347.0,1903414.0,581.0,582.0
1497796,2.0,1224.0,1236.0,91347.0,543.0,570.0,1497796.0
166322,2.0,1117.0,3028117.0,1890424.0,1890426.0,1129.0,166322.0
1302,2.0,1239.0,91061.0,186826.0,1300.0,1301.0,1302.0
1871047,2.0,976.0,117743.0,200644.0,2762318.0,59732.0,1871047.0
305,2.0,1224.0,28216.0,80840.0,119060.0,48736.0,305.0
641420,2.0,1224.0,28216.0,206351.0,1499392.0,32014.0,641420.0
615,2.0,1224.0,1236.0,91347.0,1903411.0,613.0,615.0
552,2.0,1224.0,1236.0,91347.0,1903409.0,551.0,552.0
28141,2.0,1224.0,1236.0,91347.0,543.0,413496.0,28141.0
569,2.0,1224.0,1236.0,91347.0,1903412.0,568.0,569.0
294,2.0,1224.0,1236.0,72274.0,135621.0,286.0,294.0
2434,2.0,1224.0,28211.0,204455.0,2854170.0,2433.0,2434.0
668,2.0,1224.0,1236.0,135623.0,641.0,511678.0,668.0
314855,2.0,1224.0,1236.0,135623.0,641.0,662.0,314855.0
29497,2.0,1224.0,1236.0,135623.0,641.0,662.0,29497.0
314913,2.0,1224.0,1236.0,135623.0,641.0,662.0,314913.0
109790,2.0,1239.0,91061.0,186826.0,33958.0,1578.0,109790.0
317,2.0,1224.0,1236.0,72274.0,135621.0,286.0,317.0
634157,2157.0,28890.0,183963.0,1644055.0,1963271.0,56688.0,634157.0
621,2.0,1224.0,1236.0,91347.0,543.0,620.0,621.0
680,2.0,1224.0,1236.0,135623.0,641.0,662.0,680.0
1303,2.0,1239.0,91061.0,186826.0,1300.0,1301.0,1303.0
712622,2.0,1239.0,91061.0,186826.0,1300.0,1301.0,712622.0
155978,2.0,1117.0,3028117.0,1890424.0,1890429.0,155977.0,155978.0
624,2.0,1224.0,1236.0,91347.0,543.0,620.0,624.0
80866,2.0,1224.0,28216.0,80840.0,80864.0,80865.0,80866.0
2371,2.0,1224.0,1236.0,135614.0,32033.0,2370.0,2371.0
573,2.0,1224.0,1236.0,91347.0,543.0,570.0,573.0
28447,2.0,201174.0,1760.0,85006.0,85023.0,1573.0,28447.0
470,2.0,1224.0,1236.0,2887326.0,468.0,469.0,470.0
687691,2157.0,28889.0,183924.0,2281.0,118883.0,2284.0,687691.0
687692,2157.0,28889.0,183924.0,2281.0,118883.0,2284.0,687692.0
41673,2157.0,28889.0,183924.0,2281.0,118883.0,12914.0,41673.0
678,2.0,1224.0,1236.0,135623.0,641.0,662.0,678.0
56636,2157.0,28889.0,183924.0,114380.0,2272.0,56635.0,56636.0
155892,2.0,1224.0,28211.0,204458.0,76892.0,75.0,155892.0
1681,2.0,201174.0,1760.0,85004.0,31953.0,1678.0,1681.0
1245,2.0,1239.0,91061.0,186826.0,33958.0,1243.0,1245.0
33903,2.0,201174.0,1760.0,85011.0,2062.0,1883.0,33903.0
232353,2.0,1117.0,3028117.0,1890424.0,1890426.0,1129.0,232353.0
305430,2.0,1117.0,3028117.0,1890424.0,1890426.0,1129.0,305430.0
674516,2157.0,28889.0,183924.0,2281.0,118883.0,2284.0,674516.0
1525218,2.0,1224.0,28211.0,204455.0,2854170.0,60136.0,1525218.0
1870901,2.0,1224.0,28211.0,204455.0,2854170.0,245186.0,1870901.0
1055158,2.0,1224.0,28211.0,204455.0,2854170.0,245186.0,1055158.0
1061,2.0,1224.0,28211.0,204455.0,31989.0,1060.0,1061.0
728061,2.0,1224.0,1236.0,2887326.0,468.0,497.0,728061.0
728063,2.0,1224.0,1236.0,135623.0,641.0,662.0,728063.0
728059,2.0,1224.0,1236.0,135624.0,84642.0,642.0,728059.0
728064,2.0,1224.0,1236.0,135623.0,641.0,662.0,728064.0
728062,2.0,1224.0,1236.0,135622.0,267888.0,53246.0,728062.0
59843,2.0,1239.0,91061.0,1385.0,186822.0,44249.0,59843.0
1062,2.0,1224.0,28211.0,204455.0,31989.0,1060.0,1062.0
34009,2.0,1224.0,28211.0,204455.0,31989.0,34008.0,34009.0
685,2.0,1224.0,1236.0,135623.0,641.0,662.0,685.0
1879286,2157.0,28890.0,183963.0,1644055.0,1963271.0,56688.0,1879286.0
1905321,2.0,1224.0,1236.0,135619.0,28256.0,332339.0,1905321.0
868811,2.0,1224.0,1236.0,135623.0,641.0,662.0,868811.0
255252,2.0,1117.0,3028117.0,1890424.0,1890426.0,1129.0,255252.0
76594,2.0,976.0,117743.0,200644.0,49546.0,104264.0,76594.0
192170,2.0,976.0,117743.0,200644.0,49546.0,104264.0,192170.0
459558,2.0,976.0,117743.0,200644.0,49546.0,104264.0,459558.0
40214,2.0,1224.0,1236.0,2887326.0,468.0,469.0,40214.0
2756,2.0,1239.0,91061.0,1385.0,186820.0,2755.0,2756.0
28229,2.0,1224.0,1236.0,135622.0,267889.0,28228.0,28229.0
1496,2.0,1239.0,186801.0,186802.0,186804.0,1870884.0,1496.0
314264,2.0,1224.0,28211.0,204455.0,2854170.0,74030.0,314264.0
314263,2.0,1224.0,28211.0,204455.0,2854170.0,74030.0,314263.0
1348393,2.0,1224.0,1236.0,135622.0,267888.0,53246.0,1348393.0
644,2.0,1224.0,1236.0,135624.0,84642.0,642.0,644.0
549,2.0,1224.0,1236.0,91347.0,1903409.0,53335.0,549.0
505352,2.0,1224.0,28216.0,32003.0,,,505352.0
996,2.0,976.0,117743.0,200644.0,49546.0,237.0,996.0
907046,2.0,976.0,117743.0,200644.0,49546.0,237.0,907046.0
232352,2.0,1117.0,3028117.0,1890424.0,1890426.0,1129.0,232352.0
87883,2.0,1224.0,28216.0,80840.0,119060.0,32008.0,87883.0
33968,2.0,1239.0,91061.0,186826.0,33958.0,1243.0,33968.0
1034015,2157.0,651137.0,1643678.0,1033996.0,1033997.0,497726.0,1034015.0
358,2.0,1224.0,28211.0,356.0,82115.0,357.0,358.0
34085,2.0,976.0,117743.0,200644.0,2762318.0,34084.0,34085.0
34021,2.0,1224.0,28211.0,356.0,82115.0,34019.0,34021.0
550,2.0,1224.0,1236.0,91347.0,543.0,547.0,550.0
67780,2.0,1224.0,1236.0,91347.0,1903412.0,635.0,67780.0
1591,2.0,1239.0,91061.0,186826.0,33958.0,1578.0,1591.0
767892,2.0,1224.0,28211.0,,,767891.0,767892.0
3038074,2.0,1224.0,28211.0,766.0,942.0,953.0,3038074.0
180837,2.0,1224.0,28211.0,766.0,942.0,953.0,180837.0
1823,2.0,201174.0,1760.0,85007.0,85025.0,1817.0,1823.0
1833,2.0,201174.0,1760.0,85007.0,85025.0,1827.0,1833.0
33008,2.0,201174.0,1760.0,85007.0,85025.0,1827.0,33008.0
37326,2.0,201174.0,1760.0,85007.0,85025.0,1817.0,37326.0
2061,2.0,201174.0,1760.0,85007.0,85028.0,2060.0,2061.0
330834,2.0,201174.0,1760.0,85006.0,85021.0,99479.0,330834.0
1160,2.0,1117.0,3028117.0,1150.0,1892252.0,54304.0,1160.0
623,2.0,1224.0,1236.0,91347.0,543.0,620.0,623.0
36809,2.0,201174.0,1760.0,85007.0,1762.0,670516.0,36809.0
1304,2.0,1239.0,91061.0,186826.0,1300.0,1301.0,1304.0
546367,2.0,1224.0,1236.0,91347.0,1903412.0,568.0,546367.0
210,2.0,29547.0,3031852.0,213849.0,72293.0,209.0,210.0
936347,2.0,1224.0,1236.0,2887326.0,468.0,497.0,936347.0
29442,2.0,1224.0,1236.0,72274.0,135621.0,286.0,29442.0
1824,2.0,201174.0,1760.0,85007.0,85025.0,1817.0,1824.0
37330,2.0,201174.0,1760.0,85007.0,85025.0,1817.0,37330.0
89053,2.0,201174.0,1760.0,85007.0,85026.0,2053.0,89053.0
339863,2.0,201174.0,1760.0,85007.0,85026.0,2053.0,339863.0
410332,2.0,201174.0,1760.0,85007.0,85026.0,2053.0,410332.0
36822,2.0,201174.0,1760.0,85007.0,85026.0,2053.0,36822.0
1829,2.0,201174.0,1760.0,85007.0,85025.0,1827.0,1829.0
67825,2.0,1224.0,1236.0,91347.0,543.0,544.0,67825.0
35749,2157.0,28890.0,183968.0,2258.0,2259.0,2263.0,35749.0
1128108,2157.0,28890.0,183968.0,2258.0,2259.0,2263.0,1128108.0
29471,2.0,1224.0,1236.0,91347.0,1903410.0,122277.0,29471.0
45972,2.0,1239.0,91061.0,1385.0,90964.0,1279.0,45972.0
28896,2.0,1239.0,186801.0,68295.0,186814.0,28895.0,28896.0
554,2.0,1224.0,1236.0,91347.0,1903410.0,122277.0,554.0
56460,2.0,1224.0,1236.0,135614.0,32033.0,338.0,56460.0
79967,2.0,1224.0,1236.0,91347.0,1903409.0,551.0,79967.0
39775,2.0,1224.0,1236.0,135618.0,403.0,39773.0,39775.0
235,2.0,1224.0,28211.0,356.0,118882.0,234.0,235.0
52132,2.0,1224.0,28211.0,356.0,118882.0,234.0,52132.0
29460,2.0,1224.0,28211.0,356.0,118882.0,234.0,29460.0
29461,2.0,1224.0,28211.0,356.0,118882.0,234.0,29461.0
444163,2.0,1224.0,28211.0,356.0,118882.0,234.0,444163.0
29459,2.0,1224.0,28211.0,356.0,118882.0,234.0,29459.0
36855,2.0,1224.0,28211.0,356.0,118882.0,234.0,36855.0
1884818,2.0,1224.0,1236.0,91347.0,543.0,561.0,1884818.0
1290,2.0,1239.0,91061.0,1385.0,90964.0,1279.0,1290.0
29388,2.0,1239.0,91061.0,1385.0,90964.0,1279.0,29388.0
1282,2.0,1239.0,91061.0,1385.0,90964.0,1279.0,1282.0
576,2.0,1224.0,1236.0,91347.0,543.0,570.0,576.0
1509,2.0,1239.0,186801.0,186802.0,31979.0,1485.0,1509.0
69218,2.0,1224.0,1236.0,91347.0,543.0,547.0,69218.0
13689,2.0,1224.0,28211.0,204457.0,41297.0,13687.0,13689.0
663,2.0,1224.0,1236.0,135623.0,641.0,662.0,663.0
1089753,2157.0,28890.0,183963.0,1644055.0,1963271.0,56688.0,1089753.0
1089748,2157.0,28890.0,183963.0,1644055.0,1963271.0,56688.0,1089748.0
1158105,2157.0,28890.0,183963.0,1644055.0,1963271.0,56688.0,1158105.0
1089726,2157.0,28890.0,183963.0,1644055.0,1644056.0,60846.0,1089726.0
137591,2.0,1239.0,91061.0,186826.0,33958.0,46255.0,137591.0
672,2.0,1224.0,1236.0,135623.0,641.0,662.0,672.0
361,2.0,1224.0,28211.0,356.0,82115.0,357.0,361.0
1183401,2.0,1224.0,28211.0,356.0,82115.0,357.0,1183401.0
51367,2.0,1224.0,1236.0,135623.0,641.0,51366.0,51367.0
1352,2.0,1239.0,91061.0,186826.0,81852.0,1350.0,1352.0
313588,2.0,976.0,117743.0,200644.0,49546.0,216431.0,313588.0
1904862,2.0,1224.0,1236.0,135619.0,135620.0,28253.0,1904862.0
1089709,2.0,1853220.0,1853222.0,1853224.0,2893042.0,689697.0,1089709.0
346,2.0,1224.0,1236.0,135614.0,32033.0,338.0,346.0
56449,2.0,1224.0,1236.0,135614.0,32033.0,338.0,56449.0
1890673,2.0,1224.0,28211.0,204455.0,2854170.0,875170.0,1890673.0
1397108,2.0,1224.0,28211.0,204455.0,2854170.0,875170.0,1397108.0
647,2.0,1224.0,1236.0,135624.0,84642.0,642.0,647.0
1912,2.0,201174.0,1760.0,85011.0,2062.0,1883.0,1912.0
1408,2.0,1239.0,91061.0,1385.0,186817.0,1386.0,1408.0
1931,2.0,201174.0,1760.0,85011.0,2062.0,1883.0,1931.0
29449,2.0,1224.0,28211.0,356.0,82115.0,379.0,29449.0
396,2.0,1224.0,28211.0,356.0,82115.0,379.0,396.0
1960103,2.0,1239.0,91061.0,1385.0,186820.0,1637.0,1960103.0
1311,2.0,1239.0,91061.0,186826.0,1300.0,1301.0,1311.0
197,2.0,29547.0,3031852.0,213849.0,72294.0,194.0,197.0
487316,2.0,1224.0,1236.0,2887326.0,468.0,469.0,487316.0
33059,2.0,1224.0,1807140.0,225057.0,225058.0,119977.0,33059.0
1747,2.0,201174.0,1760.0,85009.0,31957.0,1912216.0,1747.0
387092,2.0,29547.0,3031852.0,235899.0,2795691.0,269258.0,387092.0
306,2.0,1224.0,1236.0,72274.0,135621.0,286.0,306.0
588,2.0,1224.0,1236.0,91347.0,1903414.0,586.0,588.0
35743,2157.0,28890.0,183963.0,1644055.0,1963271.0,56688.0,35743.0
28442,2157.0,28890.0,183963.0,2235.0,1963268.0,2237.0,28442.0
35742,2157.0,28890.0,183963.0,2235.0,1963268.0,2237.0,35742.0
413503,2.0,1224.0,1236.0,91347.0,543.0,413496.0,413503.0
244363,2157.0,28890.0,183963.0,2235.0,1963268.0,2237.0,244363.0
1089732,2157.0,28890.0,183963.0,1644055.0,1644056.0,695982.0,1089732.0
1089759,2157.0,28890.0,183963.0,1644055.0,1963271.0,56688.0,1089759.0
198252,2.0,1224.0,28211.0,54526.0,1655514.0,198251.0,198252.0
1465,2.0,1239.0,91061.0,1385.0,186822.0,55080.0,1465.0
1464,2.0,1239.0,91061.0,1385.0,186822.0,44249.0,1464.0
676248,2.0,1297.0,188787.0,68933.0,188786.0,270.0,676248.0
28108,2.0,1224.0,1236.0,135622.0,72275.0,226.0,28108.0
314275,2.0,1224.0,1236.0,135622.0,72275.0,226.0,314275.0
1764,2.0,201174.0,1760.0,85007.0,1762.0,1763.0,1764.0
1405,2.0,1239.0,91061.0,1385.0,186817.0,1386.0,1405.0
267375,2.0,1224.0,1236.0,135622.0,267888.0,53246.0,267375.0
96345,2.0,976.0,117743.0,200644.0,49546.0,237.0,96345.0
1916,2.0,201174.0,1760.0,85011.0,2062.0,1883.0,1916.0
67384,2.0,201174.0,1760.0,85011.0,2062.0,1883.0,67384.0
110662,2.0,1117.0,3028117.0,1890424.0,1890426.0,1129.0,110662.0
563,2.0,1224.0,1236.0,91347.0,543.0,1335483.0,563.0
584,2.0,1224.0,1236.0,91347.0,1903414.0,583.0,584.0
53249,2.0,1224.0,1236.0,135622.0,267888.0,53246.0,53249.0
264691,2.0,1117.0,3028117.0,1161.0,1162.0,264688.0,264691.0
103690,2.0,1117.0,3028117.0,1161.0,1162.0,1177.0,103690.0
161398,2.0,1224.0,1236.0,135622.0,267888.0,53246.0,161398.0
1378061,2.0,1117.0,3028117.0,1150.0,1892254.0,1198.0,1378061.0
29385,2.0,1239.0,91061.0,1385.0,90964.0,1279.0,29385.0
106654,2.0,1224.0,1236.0,2887326.0,468.0,469.0,106654.0
1404,2.0,1239.0,91061.0,1385.0,186817.0,2800373.0,1404.0
558,2.0,1224.0,1236.0,91347.0,1903409.0,551.0,558.0
413502,2.0,1224.0,1236.0,91347.0,543.0,413496.0,413502.0
1667,2.0,201174.0,1760.0,85006.0,1268.0,1663.0,1667.0
85698,2.0,1224.0,28216.0,80840.0,506.0,222.0,85698.0
2162,2157.0,28890.0,183925.0,2158.0,2159.0,2160.0,2162.0
35783,2.0,1239.0,91061.0,186826.0,81852.0,1350.0,35783.0
1821,2.0,201174.0,1760.0,85007.0,85025.0,1817.0,1821.0
24,2.0,1224.0,1236.0,135622.0,267890.0,22.0,24.0
548,2.0,1224.0,1236.0,91347.0,543.0,570.0,548.0
82380,2.0,201174.0,1760.0,85006.0,85023.0,33882.0,82380.0
56730,2.0,1224.0,28211.0,356.0,82115.0,379.0,56730.0
55601,2.0,1224.0,1236.0,135623.0,641.0,662.0,55601.0
1462,2.0,1239.0,91061.0,1385.0,186817.0,129337.0,1462.0
1926584,2.0,1224.0,1236.0,135619.0,135620.0,267849.0,1926584.0
215813,2.0,1224.0,28211.0,204455.0,2854170.0,309512.0,215813.0
1914291,2.0,1224.0,1236.0,91347.0,1903410.0,204037.0,1914291.0
1638,2.0,1239.0,91061.0,1385.0,186820.0,1637.0,1638.0
1363,2.0,1239.0,91061.0,186826.0,1300.0,1357.0,1363.0
1406378,2157.0,28890.0,1051663.0,,,,1406378.0
1503040,2.0,1224.0,28211.0,356.0,255475.0,182269.0,1503040.0
472,2.0,1224.0,1236.0,2887326.0,468.0,469.0,472.0
